R_DEF: Internal format may change without notice
local
anim alpha
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_marker_green
drawable ic_marker_grey
drawable ic_marker_red
drawable ic_notifications_black_24dp
drawable ic_outline_restore_from_trash_24
drawable ic_round_add_24
drawable image1
drawable image2
drawable image3
drawable robot
drawable round_corner
drawable round_outline
drawable round_outline_l
drawable sb
drawable seekbar_progress
drawable seekbar_progress_bg
drawable seekbar_style
drawable selector_row
drawable simple_item_background
drawable style_item_selector
drawable switch_thumb_selector
drawable switch_track_selector
drawable tab_bg
drawable tab_bg_simple
drawable tab_indicator
drawable tab_indicator_simple
drawable tab_selector
drawable tab_selector_simple
drawable vdivider
font deutsch_gothic
font ds_kork
font font_graphic_family
font gothice
font graphik_bold
font graphik_light
font graphik_medium
font graphik_regular
id action_countries_to_settings
id action_genres_to_settings
id action_nav_filminfo_to_full
id action_nav_locations_to_actor
id action_nav_locations_to_film
id action_nav_locations_to_navigation_plainlist
id action_nav_search_to_full
id action_nav_search_to_navigation_graphsettings
id action_nav_stafflist_to_actor_details
id action_navigation_home_to_navigation_pagedlist
id action_navigation_moviedetails_to_navigation_filstaff
id action_navigation_moviedetails_to_navigation_viewpager
id action_pagedlist_to_home
id action_settings_to_countries
id action_settings_to_genres
id action_settings_to_years
id action_years_to_settings
id badge
id best_films
id bottomline
id btn_skip
id button
id button1
id button2
id button3
id button4
id button5
id buttonText
id buttonText2
id button_chain_style_spread
id button_clear
id button_clear2
id button_group_chain
id button_group_chain2
id button_options
id button_options2
id button_read
id button_read2
id cardView
id cardView2
id checkbox
id clMain
id close_button
id collection_list
id container
id count
id countries_list
id description
id editText
id edit_dialog
id episodes
id expandable_tv
id filmography
id fullscreen_content
id genres
id genres_list
id icon
id image
id imageL1
id imageL2
id imageR1
id imageR2
id imageView
id imageView6
id imageView7
id items_list
id ivFood
id layout
id layoutDots
id layout_cardview
id layout_item
id left_bottom
id left_medium
id left_upper
id line1
id line2
id line3
id line4
id list
id logo
id logotext
id message
id myPager2
id name
id nameorig
id namerus
id nav_graph
id nav_host_fragment_activity_main
id nav_list_to_full
id nav_pagedlist_to_full
id nav_plainlist_to_full
id nav_staffinfo_to_full
id nav_view
id navigation_filmstaff
id navigation_graph_settings
id navigation_home
id navigation_locations
id navigation_moviedetails
id navigation_pagedlist
id navigation_plainlist
id navigation_plainlist_horizontal_fragment
id navigation_search
id navigation_settings
id navigation_settings_countries
id navigation_settings_genres
id navigation_settings_years
id navigation_tab_fragment
id navigation_tab_fragment_gallery
id navigation_viewpager
id newcollection
id paginated_list
id personage
id pods_list
id poster
id posterClick
id profession
id progress
id progressshape
id recycler_network
id result_button
id results_list
id right_bottom
id right_medium
id right_upper
id root_container
id sbutton
id searchCountries
id searchGenres
id seekBar
id share
id sheader
id shortdescription
id sinfo
id swipeRefresh
id tabs
id text
id textLeft
id textLine
id textRight
id textView_tabTitle
id title
id toggle
id toolbar
id tv
id tvCalories
id tvCollection
id tvCountry
id tvDescription
id tvGenre
id tvHeader
id tvHeader2
id tvRate
id tvRating
id tvStatus
id tvSummary
id tvText
id tvTitle
id tvTitle2
id tvYear
id view_pager
id years_list
id years_list2
layout activity_fullscreen
layout activity_main
layout activity_welcome
layout bottom_sheet_modal
layout button_layout
layout card_view
layout collection_item_horizontal
layout error_dialog
layout expandable_textview
layout film_item
layout fragment_actor_details
layout fragment_item_list_dialog_list_dialog
layout fragment_item_list_dialog_list_dialog_item
layout fragment_main
layout fragment_movie_details
layout fragment_paged_list
layout fragment_profile
layout fragment_result
layout fragment_results_recycler_items
layout fragment_search
layout fragment_settings
layout fragment_settings_countries
layout fragment_settings_date_picker
layout fragment_settings_genres
layout fragment_slide
layout fragment_tab
layout fragment_tab_gallery
layout fragment_view_pager
layout gallery_item
layout grid_item
layout item_card_view
layout item_rv_episode
layout item_simple
layout item_tab_viewpager
layout load_state
layout load_state_view
layout movie_item
layout movie_item_horizontal
layout recycler_item
layout results_list_full_item
layout results_list_full_item_new
layout save_dialog
layout welcome_slide1
layout welcome_slide2
layout welcome_slide3
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
plurals films
plurals seasones
plurals series
string action_cancel
string action_clear_title
string action_confirm
string action_settings
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string count
string default_web_client_id
string dummy_button
string dummy_content
string error
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string large_text
string next
string not_found
string play_again
string play_again_desc
string precip
string project_id
string skip
string slide_1_desc
string slide_1_title
string slide_2_desc
string slide_2_title
string slide_3_desc
string slide_3_title
string slide_4_desc
string slide_4_title
string start
string tab_header
string tab_text
string text_error
string title_activity_fullscreen
string title_activity_welcome
string title_dashboard
string title_home
string title_notifications
string title_remove
string title_weather
style AppTheme
style AppTheme.NoActionBar
style ChipTabLayout
style DialogStyle
style ErrorDialogStyle
style HeaderText
style MyThemeOverlay_Toolbar
style RetryButton
style SplashScreenTheme
style TabLayout_Theme
style TabTextAppearance
style ThemeOverlay.MVVMPattern.FullscreenContainer
style Theme.MVVMPattern
style Theme.MVVMPattern.AppBarOverlay
style Theme.MVVMPattern.Fullscreen
style Theme.MVVMPattern.NoActionBar
style Theme.MVVMPattern.PopupOverlay
style Widget.Theme.MVVMPattern.ActionBar.Fullscreen
style Widget.Theme.MVVMPattern.ButtonBar.Fullscreen
style autoscroll
styleable FullscreenAttrs fullscreenBackgroundColor fullscreenTextColor
xml backup_rules
xml data_extraction_rules
xml preferences
